Timestamp,engagement
2023-02-15 18:22:58,-0.0072137184459442
2023-02-15 18:22:59,0.0171181520515593
2023-02-15 18:23:00,0.0327165259422152
2023-02-15 18:23:01,0.0252906303311466
2023-02-15 18:23:02,0.0346985854662158
2023-02-15 18:23:03,0.0391015401430973
2023-02-15 18:23:04,0.0603089562508342
2023-02-15 18:23:05,0.0490426560226937
2023-02-15 18:23:06,0.064342117830711
2023-02-15 18:23:07,0.0725658657973491
2023-02-15 18:23:08,0.0745431372638282
2023-02-15 18:23:09,0.0690084588027645
2023-02-15 18:23:10,0.0997341684064082
2023-02-15 18:23:11,0.1051342227519914
2023-02-15 18:23:12,0.1146976744897637
2023-02-15 18:23:13,0.1094499313925036
2023-02-15 18:23:14,0.1203402503257137
2023-02-15 18:23:15,0.1236044238231372
2023-02-15 18:23:16,0.1398569534383993
2023-02-15 18:23:17,0.1393425178386727
2023-02-15 18:23:18,0.1453932048965119
2023-02-15 18:23:19,0.1620237479406445
2023-02-15 18:23:20,0.1647938066946324
2023-02-15 18:23:21,0.1729222492729267
2023-02-15 18:23:22,0.1609500180818309
2023-02-15 18:23:23,0.1897620869854091
2023-02-15 18:23:24,0.2001588697649614
2023-02-15 18:23:25,0.1970254078737953
2023-02-15 18:23:26,0.2174273414652069
2023-02-15 18:23:27,0.2273050397495543
2023-02-15 18:23:28,0.2146364408747912
2023-02-15 18:23:29,0.242169634481727
2023-02-15 18:23:30,0.230153808767251
2023-02-15 18:23:31,0.2316376014088952
2023-02-15 18:23:32,0.248754569289772
2023-02-15 18:23:33,0.2521443165226267
2023-02-15 18:23:34,0.2533369018575628
2023-02-15 18:23:35,0.2567009039734282
2023-02-15 18:23:36,0.257387412489743
2023-02-15 18:23:37,0.2805226843874457
2023-02-15 18:23:38,0.2785784116142753
2023-02-15 18:23:39,0.2749229584440846
2023-02-15 18:23:40,0.3070381670446837
2023-02-15 18:23:41,0.2982302205067516
2023-02-15 18:23:42,0.3031441365234463
2023-02-15 18:23:43,0.3033435769588484
2023-02-15 18:23:44,0.3172778403807377
2023-02-15 18:23:45,0.3192272531780504
2023-02-15 18:23:46,0.3249600102589303
2023-02-15 18:23:47,0.3331372347290767
2023-02-15 18:23:48,0.3511175684438855
2023-02-15 18:23:49,0.3463284923113272
2023-02-15 18:23:50,0.355498088536846
2023-02-15 18:23:51,0.3400236504567567
2023-02-15 18:23:52,0.3714656968600232
2023-02-15 18:23:53,0.3697055766655621
2023-02-15 18:23:54,0.3813875248737248
2023-02-15 18:23:55,0.3831809908183957
2023-02-15 18:23:56,0.3874477750054659
2023-02-15 18:23:57,0.374836348179581
2023-02-15 18:23:58,0.3914677512566717
2023-02-15 18:23:59,0.4002161324893978
2023-02-15 18:24:00,0.3984746318285161
2023-02-15 18:24:01,0.3949624159571635
2023-02-15 18:24:02,0.4186164457811884
2023-02-15 18:24:03,0.4063773650123959
2023-02-15 18:24:04,0.4159329343197349
2023-02-15 18:24:05,0.4282257831614336
2023-02-15 18:24:06,0.4266725811246254
2023-02-15 18:24:07,0.4075227495181759
2023-02-15 18:24:08,0.4413872945526994
2023-02-15 18:24:09,0.428522836527577
2023-02-15 18:24:10,0.4387860507085734
2023-02-15 18:24:11,0.4418577256045787
2023-02-15 18:24:12,0.4645927102665254
2023-02-15 18:24:13,0.4552612082272425
2023-02-15 18:24:14,0.4376963604054548
2023-02-15 18:24:15,0.4558478992947851
2023-02-15 18:24:16,0.4585931887251302
2023-02-15 18:24:17,0.4721125069644066
2023-02-15 18:24:18,0.4659911183681178
2023-02-15 18:24:19,0.471173221864169
2023-02-15 18:24:20,0.4694928500828477
2023-02-15 18:24:21,0.4818948816384589
2023-02-15 18:24:22,0.4802834235047746
2023-02-15 18:24:23,0.4740100839694793
2023-02-15 18:24:24,0.4676942282029641
2023-02-15 18:24:25,0.4801715660909433
2023-02-15 18:24:26,0.4856767861965646
2023-02-15 18:24:27,0.4968113598517115
2023-02-15 18:24:28,0.499777639162384
2023-02-15 18:24:29,0.4840520098794184
2023-02-15 18:24:30,0.4907462208599467
2023-02-15 18:24:31,0.4940360601695709
2023-02-15 18:24:32,0.4895083923167549
2023-02-15 18:24:33,0.4973094753022098
2023-02-15 18:24:34,0.5027450466640028
2023-02-15 18:24:35,0.4892408929023965
2023-02-15 18:24:36,0.5034395244150435
2023-02-15 18:24:37,0.4998605051563285
2023-02-15 18:24:38,0.476949032325162
2023-02-15 18:24:39,0.5045935033673756
2023-02-15 18:24:40,0.4941863223429425
2023-02-15 18:24:41,0.5052359244419901
2023-02-15 18:24:42,0.5017082171560341
2023-02-15 18:24:43,0.5076081931095009
2023-02-15 18:24:44,0.5073311257995297
2023-02-15 18:24:45,0.4981950970342018
2023-02-15 18:24:46,0.4687398352796941
2023-02-15 18:24:47,0.4804573636310379
2023-02-15 18:24:48,0.4987450311588892
2023-02-15 18:24:49,0.5102462575502292
2023-02-15 18:24:50,0.5083311149347993
2023-02-15 18:24:51,0.5002518549648215
2023-02-15 18:24:52,0.5035113055234449
2023-02-15 18:24:53,0.5215988344284479
2023-02-15 18:24:54,0.5124761589204049
2023-02-15 18:24:55,0.4876144748554667
2023-02-15 18:24:56,0.4927594252632764
2023-02-15 18:24:57,0.4921107017453158
2023-02-15 18:24:58,0.4872236072971085
2023-02-15 18:24:59,0.4792789964691996
2023-02-15 18:25:00,0.4781650146668544
2023-02-15 18:25:01,0.4830862227709865
2023-02-15 18:25:02,0.4865669492077848
2023-02-15 18:25:03,0.4885842594097126
2023-02-15 18:25:04,0.4657299612667442
2023-02-15 18:25:05,0.4684332422961639
2023-02-15 18:25:06,0.4664896359582718
2023-02-15 18:25:07,0.4740955766891332
2023-02-15 18:25:08,0.4599908838243293
2023-02-15 18:25:09,0.470132453994582
2023-02-15 18:25:10,0.4506918979766965
2023-02-15 18:25:11,0.4649574095660789
2023-02-15 18:25:12,0.4396374499426566
2023-02-15 18:25:13,0.4685491589202341
2023-02-15 18:25:14,0.4295162928549543
2023-02-15 18:25:15,0.4477314911719369
2023-02-15 18:25:16,0.4463350812408752
2023-02-15 18:25:17,0.4520629396904139
2023-02-15 18:25:18,0.4368812437678099
2023-02-15 18:25:19,0.4333047248647045
2023-02-15 18:25:20,0.4114820397453452
2023-02-15 18:25:21,0.4083617629476734
2023-02-15 18:25:22,0.4172274574127615
2023-02-15 18:25:23,0.4085762798023962
2023-02-15 18:25:24,0.4075416830193921
2023-02-15 18:25:25,0.4005340225914694
2023-02-15 18:25:26,0.4099287737086675
2023-02-15 18:25:27,0.3910290413822298
2023-02-15 18:25:28,0.3722359512932591
2023-02-15 18:25:29,0.3913856926422307
2023-02-15 18:25:30,0.3976096440829452
2023-02-15 18:25:31,0.3773459255775196
2023-02-15 18:25:32,0.3925120548489538
2023-02-15 18:25:33,0.3862967586309951
2023-02-15 18:25:34,0.3660242387757553
2023-02-15 18:25:35,0.3733002241955861
2023-02-15 18:25:36,0.349967656167656
2023-02-15 18:25:37,0.3417256185350131
2023-02-15 18:25:38,0.3471385481140502
2023-02-15 18:25:39,0.3373463786791782
2023-02-15 18:25:40,0.3268567480349741
2023-02-15 18:25:41,0.3379278860776683
2023-02-15 18:25:42,0.3153381477194134
2023-02-15 18:25:43,0.3277250077453479
2023-02-15 18:25:44,0.3036524504834181
2023-02-15 18:25:45,0.2957582637492089
2023-02-15 18:25:46,0.3003047225318961
2023-02-15 18:25:47,0.2925552532786967
2023-02-15 18:25:48,0.2971222480982358
2023-02-15 18:25:49,0.2801003174213162
2023-02-15 18:25:50,0.2698814105071464
2023-02-15 18:25:51,0.275075758378388
2023-02-15 18:25:52,0.2559705050383706
2023-02-15 18:25:53,0.270935022383421
2023-02-15 18:25:54,0.2462690842055211
2023-02-15 18:25:55,0.2301816440207163
2023-02-15 18:25:56,0.234913941642439
2023-02-15 18:25:57,0.2102289179648657
2023-02-15 18:25:58,0.2147097184654764
2023-02-15 18:25:59,0.2158680652656216
2023-02-15 18:26:00,0.216314377367307
2023-02-15 18:26:01,0.2015554083977363
2023-02-15 18:26:02,0.1955911298331355
2023-02-15 18:26:03,0.2103305874760202
2023-02-15 18:26:04,0.1792514951888543
2023-02-15 18:26:05,0.1878209250226087
2023-02-15 18:26:06,0.1810343378020838
2023-02-15 18:26:07,0.1593621567059299
2023-02-15 18:26:08,0.1347508290353802
2023-02-15 18:26:09,0.1538762422259158
2023-02-15 18:26:10,0.129938385299019
2023-02-15 18:26:11,0.135057143133685
2023-02-15 18:26:12,0.1151584753853034
2023-02-15 18:26:13,0.1183101915057993
2023-02-15 18:26:14,0.1096491748392836
2023-02-15 18:26:15,0.0883026094264866
2023-02-15 18:26:16,0.0892536953232333
2023-02-15 18:26:17,0.0945711997320766
2023-02-15 18:26:18,0.0741957540729997
2023-02-15 18:26:19,0.0912271511695197
2023-02-15 18:26:20,0.0596188352169032
2023-02-15 18:26:21,0.0571580597294756
2023-02-15 18:26:22,0.0473022162042929
2023-02-15 18:26:23,0.0340095157618932
2023-02-15 18:26:24,0.0514800679784381
2023-02-15 18:26:25,0.023485994080392
2023-02-15 18:26:26,0.027148803782344
2023-02-15 18:26:27,0.0091516814155881
2023-02-15 18:26:28,0.01244428340017
2023-02-15 18:26:29,-0.0117601164008285
2023-02-15 18:26:30,0.0059903231532275
2023-02-15 18:26:31,-0.0228960521051297
2023-02-15 18:26:32,-0.0277804762217403
2023-02-15 18:26:33,-0.0343294949450678
2023-02-15 18:26:34,-0.0403477060925007
2023-02-15 18:26:35,-0.0367818487340304
2023-02-15 18:26:36,-0.0504274357726186
2023-02-15 18:26:37,-0.0594475531072924
2023-02-15 18:26:38,-0.0627427293284281
